id,ico,nazev
9,47903783,GORDIC spol. s r.o.
25,60741490,Městská poliklinika Otrokovice s.r.o.
37,62415603,OBIS  s.r.o.
45,13033395,František Švaříček
49,62415603,OBIS  s.r.o.
53,26707276,Temposervis CZ a.s.
57,11341068,Sejk Jan
61,48111198,ACTIVA spol. s r.o.
65,11341068,Sejk Jan
69,24765180,TEZAS servis a.s.
73,25352776,KAR-mobil s.r.o.
77,24765180,TEZAS servis a.s.
81,00000493,"VOP CZ, s.p."
85,61506605,"VINARSKI,spol.s r.o."
89,61506605,"VINARSKI,spol.s r.o."
97,26260654,Avenier a.s.
101,26260654,Avenier a.s.
109,26260654,Avenier a.s.
113,63668475,"VICTORIA-AG ART, spol. s r.o."
117,48528790,MOTO MORAVA s.r.o.
121,24250074,Prokservis s.r.o.
125,26424991,KRD-obchodní společnost s.r.o.
129,24250074,Prokservis s.r.o.
133,24250074,Prokservis s.r.o.
137,63073188,Přerost a Švorc - auto
141,11341068,Sejk Jan
145,24250074,Prokservis s.r.o.
149,24250074,Prokservis s.r.o.
157,25255819,Okrouhlický s. r. o.
161,04356411,GW JIHOTRANS a.s.
165,46504796,Tiskárny Havlíčkův Brod a.s.
169,26829941,RAL PNEU s.r.o.
181,70890366,Plzeňský kraj
185,63604566,Petr Habětínek
189,63604566,Petr Habětínek
193,61860476,Sodexo Pass Česká republika a.s.
197,42937256,ANZA s.r.o.
201,00263265,Obec Višňová
205,47676795,AutoCont CZ a.s.
209,15283844,Roman Maroš
213,29414075,BAUING KV s.r.o.
221,25849638,"Infos Art, s.r.o."
229,29374928,"FIDEM, s.r.o."
233,24765180,TEZAS servis a.s.
237,43383513,Svaz vodovodů a kanalizací Žďársko
241,25352776,KAR-mobil s.r.o.
245,24765180,TEZAS servis a.s.
249,24765180,TEZAS servis a.s.
253,26230283,BAPO s.r.o.
261,49356089,AVE CZ odpadové hospodářství s.r.o.
265,76424286,Jiří Pytlík
269,60458500,Zeměměřický úřad
277,,"INTERNEXT 2000, s.r.o."
285,63604566,Petr Habětínek
289,25450131,"Liberecká IS, a.s."
293,46956646,MDDr. Bedřich Fridrich
297,48948624,G IMPULS Praha spol.s.r.o.
301,28998081,"UNISSA plus, SE"
305,68334796,Místní skupina polského kulturně - osvětového svazu v Jablunkově
309,71170707,Základní organizace odborového svazu státních orgánů a organizací při Městském úřadu Nové Město na Moravě
313,46744959,Obec Jeřmanice
317,00262820,Město Hodkovice nad Mohelkou
321,00275786,Obec Jesenný
325,42741017,"PAX, spol. s r.o."
329,68898878,"Vodní záchranná služba ČČK Těrlicko, pobočný spolek"
337,70891508,Liberecký kraj
341,00276006,Obec Poniklá
345,26290944,COMFOR STORES a.s.
349,29078172,SEOS
353,46825754,Hnat
357,47714972,Statek Bor
365,26450691,Makro
373,27689310,Mikulovská rozvojová s.r.o.
377,,BRAIN computers s.r.o.
381,00262315,Obec Držkov
385,26260654,Avenier a.s.
389,29026121,ARAMY s.r.o.
393,29026121,ARAMY s.r.o.
397,29026121,ARAMY s.r.o.
401,27577171,PRAGA-Export s.r.o.
405,02807351,PAVELA s.r.o.
409,00260576,Město Jablonné v Podještědí
413,00262340,Statutární město Jablonec nad Nisou
417,25063138,OMNIPOL a.s.
421,00262358,Obec Janov nad Nisou
425,27376516,"PREdistribuce, a.s."
429,28497481,DiaSorin Czech s.r.o.
433,71235698,"Dům dětí a mládeže, Rychnov nad Kněžnou, Poláčkovo náměstí 88"
437,27939031,Eppendorf Czech and Slovakia s.r.o.
441,00262579,Město Smržovka
445,00263061,Město Osečná
449,00262501,Obec Pěnčín
453,00831417,Obec Bílý Potok
457,13642464,"GEMO OLOMOUC, spol. s r.o."
461,43383513,Svaz vodovodů a kanalizací Žďársko
465,24123641,Skanska Asfalt s.r.o.
473,61342441,Ján Berky
473,27260526,E S B a.s.
473,25032739,"H - REKULTIVACE, a.s."
473,26160277,"KHL-EKO, a.s."
473,61342599,Baratali Lali
